nombre,precio,enlace
Nokia Lumia 620,"20,00 €",https://es.wallapop.com/item/nokia-lumia-620-1003213270
Teléfono inteligente Nokia Lumia Cyan,"10,00 €",https://es.wallapop.com/item/smartphone-nokia-lumia-cyan-1002474545
Nokia Lumia 930,"35,00 €",https://es.wallapop.com/item/nokia-lumia-930-1002147971
Nokia Lumia 735,"20,00 €",https://es.wallapop.com/item/nokia-lumia-735-1002147632
Nokia Lumia 640 lite,"10,00 €",https://es.wallapop.com/item/nokia-lumia-640-lte-1001634794
Conjunto Nokia Lumia,"85,00 €",https://es.wallapop.com/item/set-nokia-lumia-1000952529
Nokia lumia 800,"20,00 €",https://es.wallapop.com/item/nokia-lumia-800-1001760700
Nokia Lumia 610,"8,00 €",https://es.wallapop.com/item/nokia-lumia-610-1002007146
Nokia Lumia 520,"60,00 €",https://es.wallapop.com/item/nokia-lumia-520-1000827154
Batería BV-T5E original de Microsoft para Nokia LUMIA,"8,00 €",https://es.wallapop.com/item/microsoft-batteria-originale-bv-t5e-nokia-lumia-1001655032
Nokia Lumia 530,"25,00 €",https://es.wallapop.com/item/nokia-lumia-530-1001058253
Funda Nokia Lumia 625,"2,00 €",https://es.wallapop.com/item/cover-nokia-lumia-625-999469074
Nokia Lumia 710,"10,00 €",https://es.wallapop.com/item/nokia-lumia-710-1001659136
Bateria Nokia Lumia 1520,"5,00 €",https://es.wallapop.com/item/bateria-nokia-lumia-1520-1000911332
NOKIA LUMIA 530,"25,00 €",https://es.wallapop.com/item/nokia-lumia-530-1000332193
Smartphone Nokia Lumia 720 Vodafone,"10,00 €",https://es.wallapop.com/item/smartphone-nokia-lumia-720-vodafone-998248960
dos nokia lumia 610 NFC,"20,00 €",https://es.wallapop.com/item/dos-nokia-lumia-610-nfc-1000873069
Nokia Lumia 520 Negro,"70,00 €",https://es.wallapop.com/item/nokia-lumia-520-negro-999898537
💯 Nokia Lumia 625,"15,00 €",https://es.wallapop.com/item/nokia-lumia-625-996797830
Telefóvil Nokia Lumia,"45,00 €",https://es.wallapop.com/item/telemovel-nokia-lumia-999388467
Nokia Lumia 635 verde,"18,00 €",https://es.wallapop.com/item/nokia-lumia-635-verde-996555985
MOVIL NOKIA LUMIA 925,"30,00 €",https://es.wallapop.com/item/movil-nokia-lumia-925-999135083
Nokia Lumia 835,"35,00 €",https://es.wallapop.com/item/nokia-lumia-835-995039638
Nokia lumia 626 verde,"8,00 €",https://es.wallapop.com/item/nokia-lumia-626-verde-999285916
telefono movil nokia lumia 635,"69,00 €",https://es.wallapop.com/item/telefono-movil-nokia-lumia-635-998651278
Nokia Lumia con funda,"25,00 €",https://es.wallapop.com/item/n-2-nokia-lumia-con-custodia-993017249
NOKIA PUREVIEW CARL ZEISS📱,"35,00 €",https://es.wallapop.com/item/nokia-pureview-carl-zeiss-998933273
Teléfono Nokia Lumia 520,"15,00 €",https://es.wallapop.com/item/telefono-nokia-lumia-520-998449095
Movil NOKIA LUMIA 830,"50,00 €",https://es.wallapop.com/item/movil-nokia-lumia-830-996928843
Nokia lumia 8Gb,"15,00 €",https://es.wallapop.com/item/nokia-lumia-8gb-998330327
NOKIA LUMIA 640,"20,00 €",https://es.wallapop.com/item/nokia-lumia-640-998455676
Nokia Lumia 610 8GB,"17,00 €",https://es.wallapop.com/item/nokia-lumia-610-8gb-996219275
Nokia lumia,"30,00 €",https://es.wallapop.com/item/nokia-lumia-990007952
"Nokia Lumia 800 Fucsia,ideal para coleccionista.","19,00 €",https://es.wallapop.com/item/nokia-lumia-800-fucsia-para-coleccionista-998513718
nokia lumia 610 nfc,"18,95 €",https://es.wallapop.com/item/nokia-lumia-610-nfc-994574886
El smartphone Nokia Lumia 520 a la venta,"30,00 €",https://es.wallapop.com/item/vendo-smartphone-nokua-lumia-520-992300807
Nokia Lumia 620,"10,00 €",https://es.wallapop.com/item/nokia-lumia-620-990836797
Nokia lumia,"20,00 €",https://es.wallapop.com/item/nokia-lumia-995408509
Telefono movil,"60,00 €",https://es.wallapop.com/item/telefono-movil-999752814
Pantalla Táctil para Nokia Lumia 530,"10,00 €",https://es.wallapop.com/item/pantalla-tactil-para-nokia-lumia-530-991441949
Nokia Lumia 625 negro,"15,00 €",https://es.wallapop.com/item/nokia-lumia-625-negro-995646881
Nokia LUMIA 520 negro desbloqueado,"10,00 €",https://es.wallapop.com/item/nokia-lumia-520-nero-sbloccato-991640120
Nokia Lumia 950XL,"100,00 €",https://es.wallapop.com/item/nokia-lumia-950xl-995773479
NOKIA LUMIA LTE,"20,00 €",https://es.wallapop.com/item/nokia-lumia-lte-995155354
NOKIA LUMIA 630 🚨 NO SE CARGARÁ 🚨,"15,00 €",https://es.wallapop.com/item/nokia-lumia-630-non-si-carica-992101421
Pantalla Nokia Lumia,"8,00 €",https://es.wallapop.com/item/displey-nokia-lumia-988618153
antalla Tactil Digitizer Nokia Lumia 520 / 525,"10,00 €",https://es.wallapop.com/item/antalla-tactil-digitizer-nokia-lumia-520-525-991442537
Nokia Lumia 530 x2 + Lumia 820,"8,00 €",https://es.wallapop.com/item/nokia-lumia-530-2-unidades-996505723
Táctiles Nokia lumia N520,"8,00 €",https://es.wallapop.com/item/tactiles-nokia-lumia-n520-991919562
Móvil NoKia LuMia .,"20,00 €",https://es.wallapop.com/item/movil-nokia-lumia-988275835
Teléfono Nokia 630,"30,00 €",https://es.wallapop.com/item/telefono-nokia-630-998017082
Micrisoft Lumia & Nokia Lumia,"15,00 €",https://es.wallapop.com/item/micrisoft-lumia-nokia-lumia-984899070
Nokia Lumia 830,"15,00 €",https://es.wallapop.com/item/nokia-lumia-830-993760690
NOKIA LUMIA 820,"30,00 €",https://es.wallapop.com/item/nokia-lumia-820-987585362
Nokia Lumia 925,"39,00 €",https://es.wallapop.com/item/nokia-lumia-925-991792662
Nokia Lumia 959XL,"62,00 €",https://es.wallapop.com/item/nokia-lumia-959xl-988906051
Nokia Lumia 620,"27,00 €",https://es.wallapop.com/item/nokia-lumia-620-986671072
NOKIA LUMIA 630,"30,00 €",https://es.wallapop.com/item/nokia-lumia-630-986568469
Nokia Lumia 920,"35,00 €",https://es.wallapop.com/item/nokia-lumia-920-986608297
Nokia Lumia 520,"50,00 €",https://es.wallapop.com/item/nokia-lumia-520-986400649
Nokia Lumia 610,"50,00 €",https://es.wallapop.com/item/nokia-lumia-610-985211543
Nokia Lumia 520,"20,00 €",https://es.wallapop.com/item/nokia-lumia-520-985860026
Nokia Lumia 920,"50,00 €",https://es.wallapop.com/item/nokia-lumia-920-982880472
Móvil Nokia Lumia 830,"25,00 €",https://es.wallapop.com/item/movil-nokia-lumia-830-990638510
Nokia Lumia 510,"8,00 €",https://es.wallapop.com/item/nokia-lumia-510-985459244
Nokia Lumia 620,"20,00 €",https://es.wallapop.com/item/nokia-lumia-620-982815182
Telefono Nokia Lumia 800,"29,00 €",https://es.wallapop.com/item/telefono-nokia-lumia-800-990219371
Nokia Lumia 635,"6,00 €",https://es.wallapop.com/item/nokia-lumia-635-984521137
Teléfono inteligente Nokia Lumia 903,"40,00 €",https://es.wallapop.com/item/smarthphone-lumia-903-nokia-986583989
Nokia Lumia 535,"12,00 €",https://es.wallapop.com/item/nokia-lumia-535-985724650
Nokia Lumia 520,"45,00 €",https://es.wallapop.com/item/nokia-lumia-520-983112587
Nokia Lumia 435,"4,00 €",https://es.wallapop.com/item/nokia-lumia-435-982331494
Teléfono inteligente Nokia Lumia 920,"29,99 €",https://es.wallapop.com/item/smartphone-nokia-lumia-920-985259626
Teléfono inteligente Nokia Lumia 925,"19,99 €",https://es.wallapop.com/item/smartphone-nokia-lumia-925-980656739
Nokia Lumia 640 XL,"10,00 €",https://es.wallapop.com/item/nokia-lumia-640-xl-985627928
"smartphone nokia usado, Lumia 630,","30,00 €",https://es.wallapop.com/item/smartphone-nokia-usato-lumia-630-986873876
Nokia Lumia 925,"40,00 €",https://es.wallapop.com/item/nokia-lumia-925-981035372
Móvil Nokia Lumia 610,"10,00 €",https://es.wallapop.com/item/movil-nokia-lumia-610-983309824
Nokia Lumia 520,"20,00 €",https://es.wallapop.com/item/nokia-lumia-520-980372765
Vidrio templado para Lumia nokia 820,"2,00 €",https://es.wallapop.com/item/vetro-temperato-per-lumia-nokia-820-988431898
Nokia Lumia 635 Windows,"20,00 €",https://es.wallapop.com/item/nokia-lumia-635-windows-980817894
Nokia lumia 820 para piezas,"5,00 €",https://es.wallapop.com/item/nokia-lumia-820-para-piezas-983532467
NOKIA LUMIA 530 PANTALLA ROTA,"24,00 €",https://es.wallapop.com/item/nokia-lumia-530-pantalla-rota-986097838
Nokia Lumia 520 Rojo,"15,00 €",https://es.wallapop.com/item/nokia-lumia-520-rojo-986459976
NOKIA LUMIA 520 ORANGE,"6,00 €",https://es.wallapop.com/item/nokia-lumia-520-orange-982513328
Nokia Lumia 925,"10,00 €",https://es.wallapop.com/item/nokia-lumia-925-[phone]
Nokia Lumia 830 Windows Phone 16Gb Blanco Nuevo,"65,00 €",https://es.wallapop.com/item/nokia-lumia-830-windows-phone-16gb-blanco-nuevo-[phone]
Nokia Lumia 625,"50,00 €",https://es.wallapop.com/item/nokia-lumia-625-979743002
NOKIA LUMIA 800 OCASION,"90,00 €",https://es.wallapop.com/item/nokia-lumia-800-ocasion-984557034
NOKIA LUMIA 710,"60,00 €",https://es.wallapop.com/item/nokia-lumia-710-984852648
Nokia Lumia 520 despiece,"5,00 €",https://es.wallapop.com/item/nokia-lumia-520-despiece-984587246
"Movil Nokia Lumia 520 Nuevo, sin uso","30,00 €",https://es.wallapop.com/item/movil-nokia-lumia-520-nuevo-sin-uso-977986162
Smartphone Nokia Lumia 830,"15,00 €",https://es.wallapop.com/item/smartphone-sony-lumia-830-973670729
Movil nokia lumia 830,"49,00 €",https://es.wallapop.com/item/movil-nokia-lumia-830-989058152
Nokia Lumia 635,"20,00 €",https://es.wallapop.com/item/nokia-lumia-635-979271464
Nokia Lumia 520,"25,00 €",https://es.wallapop.com/item/nokia-lumia-520-975617541
nokia lumia 520,"10,00 €",https://es.wallapop.com/item/nokia-lumia-520-983109878
Móvil Nokia Lumia 635,"18,00 €",https://es.wallapop.com/item/movil-nokia-lumia-635-971415079
Nokia Lumia 520,"10,00 €",https://es.wallapop.com/item/nokia-lumia-520-981910392
nokia lumia,"15,00 €",https://es.wallapop.com/item/nokia-lumia-972493146
Batería litio,"4,00 €",https://es.wallapop.com/item/bateria-litio-998511672
Nokia Lumia 625,"80,00 €",https://es.wallapop.com/item/nokia-lumia-625-981972167
NOKIA LUMIA 520,"25,00 €",https://es.wallapop.com/item/nokia-lumia-520-972021690
Nokia Lumia 520,"15,00 €",https://es.wallapop.com/item/nokia-lumia-520-958813386
Nokia lumia 520,"16,00 €",https://es.wallapop.com/item/nokia-lumia-520-970292949
2 MOVILES NOKIA LUMIA 520.,"75,00 €",https://es.wallapop.com/item/2-moviles-nokia-lumia-520-981582078
Nokia Lumia 520 3 unidades,"20,00 €",https://es.wallapop.com/item/nokia-lumia-520-3-unidades-975697740
Nokia Lumia 530,"5,00 €",https://es.wallapop.com/item/nokia-lumia-530-963105040
Nokia Lumia 620,"30,00 €",https://es.wallapop.com/item/nokia-lumia-620-970774707
Teléfono móvil Nokia Lumia 635 (RM-974),"50,00 €",https://es.wallapop.com/item/telefono-movil-nokia-lumia-635-rm-974-966539903
Nokia Lumia 520,"14,00 €",https://es.wallapop.com/item/nokia-lumia-520-971176153
Funda trasera Nokia Lumia,"1,00 €",https://es.wallapop.com/item/funda-trasera-nokia-lumia-966783353
Nokia Lumia 620,"35,00 €",https://es.wallapop.com/item/nokia-lumia-620-950234541
nokia lumia 635,"20,00 €",https://es.wallapop.com/item/nokia-lumia-635-977654329
Vendo teléfono movil,"50,00 €",https://es.wallapop.com/item/vendo-telefono-movil-998374320
Nokia Lumia 830,"85,00 €",https://es.wallapop.com/item/nokia-lumia-830-952921057
Nokia Lumia,"30,00 €",https://es.wallapop.com/item/nokia-lumia-942625121
Nokia lumia XL950,"150,00 €",https://es.wallapop.com/item/nokia-lumia-xl950-973937275
Teléfono móvil Nokia Lumia 930,"45,00 €",https://es.wallapop.com/item/cellulare-nokia-lumia-930-963679433
NOKIA LUMIA 610,"90,00 €",https://es.wallapop.com/item/nokia-lumia-610-974925316
Nokia Lumia 520,"34,00 €",https://es.wallapop.com/item/nokia-lumia-965340793
Nokia Lumia 530,"35,00 €",https://es.wallapop.com/item/nokia-lumia-530-967500140
Nokia 735,"8,00 €",https://es.wallapop.com/item/nokia-735-990673807
Funda para teléfono móvil Nokia Lumia,"1,00 €",https://es.wallapop.com/item/cover-cellulare-nokia-lumia-951116565
Película del Nokia Lumia 520,"5,00 €",https://es.wallapop.com/item/pelicula-nokia-lumia-520-969536841
Nokia 610,"10,00 €",https://es.wallapop.com/item/nokia-610-990753302
Nokia lumia,"20,00 €",https://es.wallapop.com/item/nokia-lumia-957650021
Nokia Lumia 520,"8,00 €",https://es.wallapop.com/item/nokia-lumia-520-955277747
NOKIA Lumia 800,"12,00 €",https://es.wallapop.com/item/nokia-lumia-800-955278947
Nokia Lumia 530,"20,00 €",https://es.wallapop.com/item/nokia-lumia-530-961032245
Nokia 610,"10,00 €",https://es.wallapop.com/item/nokia-610-991224000
Teléfono móvil Nokia Lumia 620,"50,00 €",https://es.wallapop.com/item/cellulare-nokia-lumia-620-949718554
Nokia Lumia 530 para piezas,"5,00 €",https://es.wallapop.com/item/nokia-lumia-530-para-piezas-950291820
Nokia Lumia 625,"10,00 €",https://es.wallapop.com/item/nokia-lumia-625-950744648
Móvil 📲,"20,00 €",https://es.wallapop.com/item/movil-999083864
Lumia 610,"25,00 €",https://es.wallapop.com/item/lumia-610-970421397
Nokia Lumia 530,"15,00 €",https://es.wallapop.com/item/nokia-lumia-530-944389362
Móvil Nokia,"30,00 €",https://es.wallapop.com/item/movil-nokia-980127033
smartphone,"45,00 €",https://es.wallapop.com/item/smartphone-985944376
Nokia Lumia 630,"10,00 €",https://es.wallapop.com/item/nokia-lumia-630-947633722
NOKIA LUMIA 710 - CAJA,"5,00 €",https://es.wallapop.com/item/nokia-lumia-710-scatola-941882672
Móvil Nokia Lumia 735,"50,00 €",https://es.wallapop.com/item/movil-nokia-lumia-735-975146721
Nokia Lumia 610,"30,00 €",https://es.wallapop.com/item/nokia-lumia-974055205
Nokia Lumia 650,"30,00 €",https://es.wallapop.com/item/nokia-lumia-650-958668784
Nokia Lumia 630,"20,00 €",https://es.wallapop.com/item/nokia-lumia-630-935596467
Nokia Lumia 520,"10,00 €",https://es.wallapop.com/item/nokia-lumia-520-935582920
Nokia - Smartphone Lumia 720 con pantalla táctil,"45,00 €",https://es.wallapop.com/item/nokia-smartphone-lumia-720-con-schermo-touchscre-963704592
Telefonos Microsoft y Nokia,"10,00 €",https://es.wallapop.com/item/telefonos-microsoft-y-nokia-979904317
Nokia Lumia 520,"35,00 €",https://es.wallapop.com/item/nokia-lumia-520-940830941
Nokia Lumia 610 NFC,"9,00 €",https://es.wallapop.com/item/nokia-lumia-610-nfc-966232957
Nokia lumia 520,"25,00 €",https://es.wallapop.com/item/nokia-lumia-520-963434157
Nokia Lumia 820 tactil roto,"10,00 €",https://es.wallapop.com/item/nokia-lumia-820-para-piezas-940863828
nokia lumia 635,"10,00 €",https://es.wallapop.com/item/nokia-lumia-635-938270208
SMARTPHONE NOKIA LUMIA 625,"7,00 €",https://es.wallapop.com/item/smartphone-nokia-lumia-625-970382997
Nokia Lumia 830,"20,00 €",https://es.wallapop.com/item/nokia-lumia-830-956045692
Nokia Lumia 925: ¡La naranja de la nostalgia!,"50,00 €",https://es.wallapop.com/item/nokia-lumia-925-l-arancione-della-nostalgia-941432101
Nokia Lumia 930,"40,00 €",https://es.wallapop.com/item/nokia-lumia-930-957595714
Nokia Lumia 630,"15,00 €",https://es.wallapop.com/item/nokia-lumia-630-924982315
Móvil Nokia Lumia 520,"5,00 €",https://es.wallapop.com/item/movil-nokia-5200-942870294
Nokia Lumia 630,"9,99 €",https://es.wallapop.com/item/nokia-lumia-630-931019160
Teléfono Nokia 630,"20,00 €",https://es.wallapop.com/item/nokia-630-969959277
Nokia Lumia 610,"14,99 €",https://es.wallapop.com/item/nokia-lumia-610-918896023
Teléfono celular Nokia 830 sin cargador,"50,00 €",https://es.wallapop.com/item/telefono-celular-nokia-830-sin-cargador-983523965
Nokia Lumia 550 + cargador + dos cables,"18,00 €",https://es.wallapop.com/item/cellulare-928847239
Funda para móvil Nokia Lumia 13 20,"1,00 €",https://es.wallapop.com/item/custodia-cellulare-nokia-lumia-13-20-943907480
Funda para smartphone NOKIA Lumia 650,"1,00 €",https://es.wallapop.com/item/custodia-per-smartphone-nokia-lumia-650-933235890
Funda para smartphone NOKIA Lumia 930,"1,00 €",https://es.wallapop.com/item/custodia-per-smartphone-nokia-lumia-930-933231813
Nokia Lumia 520,"15,00 €",https://es.wallapop.com/item/nokia-lumia-520-925847364
Tapa de batería negra original para Nokia Lumia 830,"9,00 €",https://es.wallapop.com/item/nokia-lumia-830-battery-cover-black-nera-originale-934230056
Nokia Lumia 2520 defectuosa + Teclado Kensington,"23,00 €",https://es.wallapop.com/item/nokia-lumia-2520-defectuosa---teclado-kensington-966018000
Botones del Nokia lumia 520,"2,00 €",https://es.wallapop.com/item/botoes-nokia-lumia-520-957715035
Nokia lumia 925. Windows 10.,"39,00 €",https://es.wallapop.com/item/nokia-lumia-925-windows-10-954610871
funda pura para Nokia Lumia 630,"5,00 €",https://es.wallapop.com/item/puro-cover-nokia-lumia-630-938888966
4 teléfonos celulares,"60,00 €",https://es.wallapop.com/item/4-cellulari-986949331
Nokia lumia 635 nuevo,"55,00 €",https://es.wallapop.com/item/nokia-lumia-635-961277487
Nokia Lumia 830 libre,"40,00 €",https://es.wallapop.com/item/nokia-lumia-830-libre-913354079
Móvil Nokia Lumia 925 16GB.,"60,00 €",https://es.wallapop.com/item/movil-nokia-lumia-925-16gb-923954187
Nokia Lumia 520 PIEZAS,"5,00 €",https://es.wallapop.com/item/nokia-lumia-520-piezas-911941084
Nokia Lumia 925 Movistar,"20,00 €",https://es.wallapop.com/item/nokia-lumia-925-movistar-960026303
Funda tipo cartera de siete piezas para Nokia Lumia 735,"5,00 €",https://es.wallapop.com/item/sette-pezzi-wallet-case-nokia-lumia-735-938886502
Nokia Lumia 520,"20,00 €",https://es.wallapop.com/item/nokia-lumia-520-898198383
Nokia lumia 930 NUEVO,"70,00 €",https://es.wallapop.com/item/nokia-lumia-930-nuevo-939436833
Móvil Nokia Lumia 625,"22,00 €",https://es.wallapop.com/item/movil-nokia-lumia-625-939570501
nokia lumia 520,"10,00 €",https://es.wallapop.com/item/nokia-lumia-520-913165122
Teléfono móvil Nokia Lumia 820 para piezas,"3,00 €",https://es.wallapop.com/item/telemovel-nokia-lumia-820-para-pecas-954897664
Nokia Lumia 710,"70,00 €",https://es.wallapop.com/item/nokia-lumia-710-904808071
funda para Nokia Lumia 1320,"4,00 €",https://es.wallapop.com/item/custodia-per-nokia-lumia-1320-892554971
Nokia Lumia 520,"50,00 €",https://es.wallapop.com/item/nokia-lumia-520-907618999
FUNDA DE MOVIL NOKIA LUMIA 1020 NEGRO,"4,50 €",https://es.wallapop.com/item/funda-de-movil-nokia-lumia-1020-negro-908708779
Nokia Lumia 635,"20,00 €",https://es.wallapop.com/item/nokia-lumia-635-901144933
"Móvil Nokia Lumia 930, libre, en perfecto estado.","33,00 €",https://es.wallapop.com/item/movil-nokia-lumia-920-libre-en-perfecto-estado-914188769
Teléfono móvil Nokia Lumia 535,"10,00 €",https://es.wallapop.com/item/cellulare-924106198
Funda Nokia Lumia 625,"3,00 €",https://es.wallapop.com/item/cover-nokia-lumia-625-907772110
Nokia Lumia 710 MÓVIL ROTO,"2,00 €",https://es.wallapop.com/item/nokia-lumia-710-movil-roto-941582630
Nokia Lumia 625 libre,"25,00 €",https://es.wallapop.com/item/nokia-lumia-625-libre-934916314
2 teléfonos Nokia Lumia 520 d Movistar para piezas,"5,01 €",https://es.wallapop.com/item/2-telefonos-nokia-lumia-520-de-movistar-para-pieza-917325347
Móvil Nokia Lumia 530,"20,00 €",https://es.wallapop.com/item/movil-nokia-lumia-530-927874089
Teléfono movil,"10,00 €",https://es.wallapop.com/item/telefono-movil-992944971
Nokia 830,"30,00 €",https://es.wallapop.com/item/nokia-830-948730991
Nokia Lumia 630,"80,00 €",https://es.wallapop.com/item/nokia-lumia-630-884659866
Nokia Lumia 800,"20,00 €",https://es.wallapop.com/item/nokia-lumia800-885262370
nokia Lumia 720,"30,00 €",https://es.wallapop.com/item/nokia-lumia-720-909021021
Nokia Lumia 610,"30,00 €",https://es.wallapop.com/item/nokia-lumia-610-863866639
Nokia Lumia 640XL,"15,00 €",https://es.wallapop.com/item/nokia-lumia-640xl-878433558
Microsoft Nokia Lumia 535 dual sim,"60,00 €",https://es.wallapop.com/item/microsoft-nokia-lumia-535-dual-sim-918506305
Nokia Lumia 900,"30,00 €",https://es.wallapop.com/item/nokia-lumia-900-922502342
Funda Nokia Lumia 1520,"10,00 €",https://es.wallapop.com/item/funda-nokia-lumia-1520-910071220
Nokia Lumia 550,"30,00 €",https://es.wallapop.com/item/nokia-lumia-550-860986245
Smartphone vintaje,"7,00 €",https://es.wallapop.com/item/telefono-movil-992748087
protector de pantalla Nokia Lumia 930,"1,00 €",https://es.wallapop.com/item/pellicola-protettiva-nokia-lumia-930-890328630
celular,"50,00 €",https://es.wallapop.com/item/cellulare-960498595
Nokia Lumia no detecta Sim,"10,00 €",https://es.wallapop.com/item/nokia-lumia-no-detecta-sim-906257821
Nokia Lumia 830,"100,00 €",https://es.wallapop.com/item/nokia-lumia-830-852915297
Nokia Lumia 520 sin usar,"30,00 €",https://es.wallapop.com/item/nokia-lumia-520-sin-usar-915319371
Nokia Lumia 635 Para Piezas o Arreglar,"20,00 €",https://es.wallapop.com/item/nokia-lumia-635-para-piezas-o-arreglar-926078381
Nokia Lumia 925,"45,00 €",https://es.wallapop.com/item/nokia-lumia-925-887174493
Nokia lumia 520,"30,00 €",https://es.wallapop.com/item/nokia-lumia-520-909295752
Nokia Lumia 735 RM-1038,"20,00 €",https://es.wallapop.com/item/nokia-lumia-735-rm-1038-937552833
nokia Lumia 520,"20,00 €",https://es.wallapop.com/item/nokia-lumia-520-881258304
Teléfono Nokia Lumia 635,"17,00 €",https://es.wallapop.com/item/telefono-nokia-lumia-635-916984882
Nokia Lumia 520 *Nuevo,"35,00 €",https://es.wallapop.com/item/nokia-lumia-520-931703922
Nokia Lumia 735,"12,00 €",https://es.wallapop.com/item/nokia-lumia-735-937654210
Pantalla Nokia Lumia 1020,"30,00 €",https://es.wallapop.com/item/pantalla-nokia-lumia-1020-923306423
